name,i,start,end,duration,date
3. zen,47,2019-12-29 07:21:25,2019-12-29 07:22:47,82,2019-12-29
3. zen,48,2019-12-29 07:23:20,2019-12-29 07:25:41,141,2019-12-29
3. zen,49,2019-12-29 07:30:37,2019-12-29 07:30:57,20,2019-12-29
3. zen,50,2019-12-29 07:35:52,2019-12-29 07:35:54,2,2019-12-29
3. zen,51,2019-12-29 07:47:36,2019-12-29 07:47:37,1,2019-12-29
3. zen,52,2019-12-29 07:47:56,2019-12-29 07:47:58,2,2019-12-29
3. zen,53,2019-12-29 07:55:32,2019-12-29 07:55:33,1,2019-12-29
3. zen,54,2019-12-29 07:55:52,2019-12-29 07:55:53,1,2019-12-29
3. zen,55,2019-12-29 08:18:10,2019-12-29 08:18:12,2,2019-12-29
3. zen,56,2019-12-29 08:18:17,2019-12-29 08:18:19,2,2019-12-29
3. zen,57,2019-12-29 08:26:05,2019-12-29 08:26:08,3,2019-12-29
3. zen,58,2019-12-29 09:12:50,2019-12-29 09:12:54,4,2019-12-29
3. zen,59,2019-12-29 10:17:26,2019-12-29 10:17:27,1,2019-12-29
3. zen,60,2019-12-29 10:26:07,2019-12-29 10:26:10,3,2019-12-29
3. zen,61,2019-12-29 10:49:15,2019-12-29 10:49:16,1,2019-12-29
3. zen,62,2019-12-29 11:20:10,2019-12-29 11:20:11,1,2019-12-29
3. zen,63,2019-12-29 12:04:44,2019-12-29 12:04:45,1,2019-12-29
3. zen,64,2019-12-29 12:37:18,2019-12-29 12:37:19,1,2019-12-29
3. zen,65,2019-12-29 12:51:59,2019-12-29 12:52:01,2,2019-12-29
3. zen,66,2019-12-29 12:55:01,2019-12-29 12:55:14,13,2019-12-29
3. zen,67,2019-12-29 12:55:21,2019-12-29 12:55:31,10,2019-12-29
3. zen,68,2019-12-29 13:34:01,2019-12-29 13:34:03,2,2019-12-29
3. zen,69,2019-12-29 13:35:56,2019-12-29 13:35:57,1,2019-12-29
3. zen,70,2019-12-29 14:18:31,2019-12-29 14:18:32,1,2019-12-29
3. zen,71,2019-12-29 14:37:44,2019-12-29 14:37:59,15,2019-12-29
3. zen,72,2019-12-29 15:06:08,2019-12-29 15:06:09,1,2019-12-29
3. zen,73,2019-12-29 15:07:23,2019-12-29 15:07:24,1,2019-12-29
3. zen,74,2019-12-29 15:12:13,2019-12-29 15:12:17,4,2019-12-29
3. zen,75,2019-12-29 15:46:29,2019-12-29 15:46:31,2,2019-12-29
3. zen,76,2019-12-29 15:57:11,2019-12-29 15:57:39,28,2019-12-29
3. zen,77,2019-12-29 15:57:46,2019-12-29 15:57:51,5,2019-12-29
3. zen,78,2019-12-30 07:07:01,2019-12-30 07:07:03,2,2019-12-30
3. zen,79,2019-12-30 07:08:11,2019-12-30 07:08:12,1,2019-12-30
3. zen,80,2019-12-30 07:22:57,2019-12-30 07:22:58,1,2019-12-30
3. zen,81,2019-12-30 07:28:43,2019-12-30 07:28:45,2,2019-12-30
3. zen,82,2019-12-30 07:30:10,2019-12-30 07:30:38,28,2019-12-30
3. zen,83,2019-12-30 07:34:56,2019-12-30 07:34:59,3,2019-12-30
3. zen,84,2019-12-30 07:46:07,2019-12-30 07:46:08,1,2019-12-30
3. zen,85,2019-12-30 07:56:49,2019-12-30 07:56:50,1,2019-12-30
3. zen,86,2019-12-30 08:10:38,2019-12-30 08:10:41,3,2019-12-30
3. zen,87,2019-12-30 08:26:19,2019-12-30 08:26:20,1,2019-12-30
3. zen,88,2019-12-30 08:51:46,2019-12-30 08:51:48,2,2019-12-30
3. zen,89,2019-12-30 09:16:39,2019-12-30 09:16:42,3,2019-12-30
3. zen,90,2019-12-30 09:30:47,2019-12-30 09:30:49,2,2019-12-30
3. zen,91,2019-12-30 09:37:17,2019-12-30 09:37:18,1,2019-12-30
3. zen,92,2019-12-30 09:53:38,2019-12-30 09:53:43,5,2019-12-30
3. zen,93,2019-12-30 09:59:55,2019-12-30 09:59:57,2,2019-12-30
3. zen,94,2019-12-30 10:00:03,2019-12-30 10:00:04,1,2019-12-30
3. zen,95,2019-12-30 10:01:50,2019-12-30 10:01:52,2,2019-12-30
3. zen,96,2019-12-30 10:11:36,2019-12-30 10:11:37,1,2019-12-30
3. zen,97,2019-12-30 11:07:04,2019-12-30 11:07:06,2,2019-12-30
3. zen,98,2019-12-30 11:22:16,2019-12-30 11:22:17,1,2019-12-30
3. zen,99,2019-12-30 11:40:15,2019-12-30 11:40:53,38,2019-12-30
3. zen,100,2019-12-30 11:43:17,2019-12-30 11:43:18,1,2019-12-30
3. zen,101,2019-12-30 13:02:36,2019-12-30 13:02:37,1,2019-12-30
3. zen,102,2019-12-30 13:10:47,2019-12-30 13:10:49,2,2019-12-30
3. zen,103,2019-12-30 13:27:59,2019-12-30 13:28:02,3,2019-12-30
3. zen,104,2019-12-30 13:31:16,2019-12-30 13:31:18,2,2019-12-30
3. zen,105,2019-12-30 13:49:46,2019-12-30 13:49:50,4,2019-12-30
3. zen,106,2019-12-30 14:11:47,2019-12-30 14:11:53,6,2019-12-30
3. zen,107,2019-12-30 14:12:01,2019-12-30 14:12:02,1,2019-12-30
3. zen,108,2019-12-30 14:12:14,2019-12-30 14:12:28,14,2019-12-30
3. zen,109,2019-12-30 14:12:34,2019-12-30 14:13:08,34,2019-12-30
3. zen,110,2019-12-30 14:13:13,2019-12-30 14:13:16,3,2019-12-30
3. zen,111,2019-12-30 14:23:46,2019-12-30 14:23:48,2,2019-12-30
3. zen,112,2019-12-30 14:37:55,2019-12-30 14:38:01,6,2019-12-30
3. zen,113,2019-12-30 14:47:43,2019-12-30 14:47:47,4,2019-12-30
3. zen,114,2019-12-30 14:48:58,2019-12-30 14:49:03,5,2019-12-30
3. zen,115,2019-12-30 15:23:46,2019-12-30 15:23:48,2,2019-12-30
3. zen,116,2019-12-30 16:22:29,2019-12-30 16:22:32,3,2019-12-30
3. zen,117,2019-12-30 17:37:35,2019-12-30 17:37:41,6,2019-12-30
3. zen,118,2019-12-30 17:38:26,2019-12-30 17:38:28,2,2019-12-30
3. zen,119,2019-12-30 17:39:04,2019-12-30 17:39:05,1,2019-12-30
3. zen,120,2019-12-30 17:53:38,2019-12-30 17:53:42,4,2019-12-30
3. zen,121,2019-12-31 07:11:17,2019-12-31 07:11:58,41,2019-12-31
3. zen,122,2019-12-31 07:12:04,2019-12-31 07:12:37,33,2019-12-31
3. zen,123,2019-12-31 07:12:47,2019-12-31 07:12:50,3,2019-12-31
3. zen,124,2019-12-31 07:12:54,2019-12-31 07:13:13,19,2019-12-31
3. zen,125,2019-12-31 07:13:29,2019-12-31 07:13:47,18,2019-12-31
3. zen,126,2019-12-31 07:14:06,2019-12-31 07:14:15,9,2019-12-31
3. zen,127,2019-12-31 07:14:19,2019-12-31 07:14:59,40,2019-12-31
3. zen,128,2019-12-31 07:15:13,2019-12-31 07:16:23,70,2019-12-31
3. zen,129,2019-12-31 07:17:45,2019-12-31 07:17:51,6,2019-12-31
3. zen,130,2019-12-31 07:18:04,2019-12-31 07:18:11,7,2019-12-31
3. zen,131,2019-12-31 07:18:23,2019-12-31 07:18:26,3,2019-12-31
3. zen,132,2019-12-31 07:18:35,2019-12-31 07:19:00,25,2019-12-31
3. zen,133,2019-12-31 07:19:18,2019-12-31 07:20:01,43,2019-12-31
3. zen,134,2019-12-31 07:20:15,2019-12-31 07:20:17,2,2019-12-31
3. zen,135,2019-12-31 07:25:03,2019-12-31 07:25:08,5,2019-12-31
3. zen,136,2019-12-31 07:34:00,2019-12-31 07:34:18,18,2019-12-31
3. zen,137,2019-12-31 07:51:55,2019-12-31 07:51:57,2,2019-12-31
3. zen,138,2019-12-31 08:09:10,2019-12-31 08:09:12,2,2019-12-31
3. zen,139,2019-12-31 08:12:11,2019-12-31 08:12:14,3,2019-12-31
3. zen,140,2019-12-31 08:12:25,2019-12-31 08:12:28,3,2019-12-31
3. zen,141,2019-12-31 08:13:28,2019-12-31 08:13:30,2,2019-12-31
3. zen,142,2019-12-31 09:07:37,2019-12-31 09:07:39,2,2019-12-31
3. zen,143,2019-12-31 10:19:39,2019-12-31 10:20:12,33,2019-12-31
3. zen,144,2019-12-31 10:20:26,2019-12-31 10:20:47,21,2019-12-31
3. zen,145,2019-12-31 10:20:53,2019-12-31 10:20:54,1,2019-12-31
3. zen,146,2019-12-31 10:22:02,2019-12-31 10:22:06,4,2019-12-31
3. zen,147,2019-12-31 10:26:48,2019-12-31 10:26:50,2,2019-12-31
3. zen,148,2019-12-31 10:27:32,2019-12-31 10:27:34,2,2019-12-31
3. zen,149,2019-12-31 12:00:13,2019-12-31 12:00:20,7,2019-12-31
3. zen,150,2019-12-31 12:17:50,2019-12-31 12:17:57,7,2019-12-31
3. zen,151,2019-12-31 13:18:40,2019-12-31 13:18:43,3,2019-12-31
3. zen,152,2019-12-31 13:23:43,2019-12-31 13:23:44,1,2019-12-31
3. zen,153,2019-12-31 13:37:42,2019-12-31 13:37:43,1,2019-12-31
3. zen,154,2019-12-31 14:48:19,2019-12-31 14:48:24,5,2019-12-31
3. zen,155,2019-12-31 15:11:50,2019-12-31 15:11:51,1,2019-12-31
3. zen,156,2019-12-31 15:13:15,2019-12-31 15:13:18,3,2019-12-31
3. zen,157,2019-12-31 15:13:30,2019-12-31 15:13:38,8,2019-12-31
3. zen,158,2019-12-31 15:14:01,2019-12-31 15:14:03,2,2019-12-31
3. zen,159,2019-12-31 15:14:07,2019-12-31 15:14:08,1,2019-12-31
3. zen,160,2019-12-31 15:41:29,2019-12-31 15:41:32,3,2019-12-31
3. zen,161,2019-12-31 15:58:48,2019-12-31 15:58:54,6,2019-12-31
3. zen,162,2019-12-31 16:26:51,2019-12-31 16:26:54,3,2019-12-31
3. zen,163,2019-12-31 16:51:56,2019-12-31 16:52:01,5,2019-12-31
3. zen,164,2019-12-31 16:57:47,2019-12-31 16:57:50,3,2019-12-31
3. zen,165,2019-12-31 18:00:26,2019-12-31 18:00:27,1,2019-12-31
3. zen,166,2019-12-31 18:02:58,2019-12-31 18:03:11,13,2019-12-31
3. zen,169,2020-01-03 07:43:29,2020-01-03 07:43:33,4,2020-01-03
3. zen,170,2020-01-03 08:32:54,2020-01-03 08:32:58,4,2020-01-03
3. zen,171,2020-01-03 08:38:33,2020-01-03 08:38:35,2,2020-01-03
3. zen,172,2020-01-03 09:16:06,2020-01-03 09:16:08,2,2020-01-03
3. zen,173,2020-01-03 09:32:37,2020-01-03 09:32:41,4,2020-01-03
3. zen,174,2020-01-03 09:47:19,2020-01-03 09:47:25,6,2020-01-03
3. zen,175,2020-01-03 10:13:17,2020-01-03 10:13:18,1,2020-01-03
3. zen,176,2020-01-03 10:17:22,2020-01-03 10:17:24,2,2020-01-03
3. zen,177,2020-01-03 11:06:45,2020-01-03 11:06:57,12,2020-01-03
3. zen,178,2020-01-03 11:19:36,2020-01-03 11:19:41,5,2020-01-03
3. zen,179,2020-01-03 12:24:51,2020-01-03 12:24:52,1,2020-01-03
3. zen,180,2020-01-03 13:02:37,2020-01-03 13:03:04,27,2020-01-03
3. zen,181,2020-01-03 13:05:20,2020-01-03 13:05:23,3,2020-01-03
3. zen,182,2020-01-03 13:13:34,2020-01-03 13:13:35,1,2020-01-03
3. zen,183,2020-01-03 13:59:20,2020-01-03 13:59:31,11,2020-01-03
3. zen,184,2020-01-03 14:35:18,2020-01-03 14:35:19,1,2020-01-03
3. zen,185,2020-01-03 15:32:20,2020-01-03 15:32:38,18,2020-01-03
3. zen,186,2020-01-03 15:32:43,2020-01-03 15:32:47,4,2020-01-03
3. zen,187,2020-01-03 15:35:54,2020-01-03 15:36:06,12,2020-01-03
3. zen,188,2020-01-03 15:36:23,2020-01-03 15:36:38,15,2020-01-03
3. zen,189,2020-01-03 15:45:00,2020-01-03 15:45:04,4,2020-01-03
3. zen,190,2020-01-03 15:52:47,2020-01-03 15:52:50,3,2020-01-03
3. zen,191,2020-01-03 15:58:33,2020-01-03 15:58:40,7,2020-01-03
3. zen,192,2020-01-03 16:08:39,2020-01-03 16:08:55,16,2020-01-03
3. zen,193,2020-01-03 16:11:01,2020-01-03 16:11:06,5,2020-01-03
3. zen,194,2020-01-03 16:13:24,2020-01-03 16:13:26,2,2020-01-03
3. zen,195,2020-01-03 16:14:01,2020-01-03 16:14:03,2,2020-01-03
3. zen,196,2020-01-04 07:05:09,2020-01-04 07:05:11,2,2020-01-04
3. zen,197,2020-01-04 07:19:18,2020-01-04 07:19:20,2,2020-01-04
3. zen,198,2020-01-04 07:21:09,2020-01-04 07:21:16,7,2020-01-04
3. zen,199,2020-01-04 07:33:23,2020-01-04 07:33:35,12,2020-01-04
3. zen,200,2020-01-04 07:54:37,2020-01-04 07:54:41,4,2020-01-04
3. zen,201,2020-01-04 08:33:00,2020-01-04 08:33:01,1,2020-01-04
3. zen,202,2020-01-04 08:45:09,2020-01-04 08:45:27,18,2020-01-04
3. zen,203,2020-01-04 09:39:44,2020-01-04 09:40:00,16,2020-01-04
3. zen,204,2020-01-04 10:27:11,2020-01-04 10:27:17,6,2020-01-04
3. zen,205,2020-01-04 10:46:12,2020-01-04 10:46:17,5,2020-01-04
3. zen,206,2020-01-04 13:33:13,2020-01-04 13:33:18,5,2020-01-04
3. zen,207,2020-01-04 13:59:23,2020-01-04 13:59:25,2,2020-01-04
3. zen,208,2020-01-04 14:56:21,2020-01-04 14:56:23,2,2020-01-04
3. zen,209,2020-01-04 15:59:34,2020-01-04 15:59:38,4,2020-01-04
3. zen,210,2020-01-04 17:11:47,2020-01-04 17:11:48,1,2020-01-04
3. zen,211,2020-01-04 17:16:53,2020-01-04 17:17:00,7,2020-01-04
4. traffic,0,2020-01-09 07:10:44,2020-01-09 07:10:52,8,2020-01-09
4. traffic,1,2020-01-09 07:12:55,2020-01-09 07:14:05,70,2020-01-09
4. traffic,2,2020-01-09 07:14:10,2020-01-09 07:14:15,5,2020-01-09
4. traffic,3,2020-01-09 07:19:48,2020-01-09 07:20:10,22,2020-01-09
4. traffic,4,2020-01-09 07:21:35,2020-01-09 07:24:09,154,2020-01-09
4. traffic,5,2020-01-09 07:34:16,2020-01-09 07:34:28,12,2020-01-09
4. traffic,6,2020-01-09 07:35:31,2020-01-09 07:35:32,1,2020-01-09
4. traffic,7,2020-01-09 07:51:29,2020-01-09 07:51:31,2,2020-01-09
4. traffic,8,2020-01-09 09:07:14,2020-01-09 09:07:22,8,2020-01-09
4. traffic,9,2020-01-09 09:22:41,2020-01-09 09:22:43,2,2020-01-09
4. traffic,10,2020-01-09 10:18:40,2020-01-09 10:18:44,4,2020-01-09
4. traffic,11,2020-01-09 10:23:05,2020-01-09 10:23:08,3,2020-01-09
4. traffic,12,2020-01-09 12:04:46,2020-01-09 12:04:47,1,2020-01-09
4. traffic,13,2020-01-09 12:28:54,2020-01-09 12:28:56,2,2020-01-09
4. traffic,14,2020-01-09 12:47:36,2020-01-09 12:48:56,80,2020-01-09
4. traffic,15,2020-01-09 12:49:08,2020-01-09 12:49:25,17,2020-01-09
4. traffic,16,2020-01-09 12:49:30,2020-01-09 12:49:38,8,2020-01-09
4. traffic,17,2020-01-09 13:38:48,2020-01-09 13:38:49,1,2020-01-09
4. traffic,18,2020-01-09 13:39:50,2020-01-09 13:39:57,7,2020-01-09
4. traffic,19,2020-01-09 14:39:14,2020-01-09 14:39:17,3,2020-01-09
4. traffic,20,2020-01-09 15:35:49,2020-01-09 15:35:53,4,2020-01-09
4. traffic,21,2020-01-09 15:49:56,2020-01-09 15:49:57,1,2020-01-09
4. traffic,22,2020-01-09 16:03:24,2020-01-09 16:03:27,3,2020-01-09
4. traffic,23,2020-01-09 16:46:48,2020-01-09 16:46:52,4,2020-01-09
4. traffic,24,2020-01-09 18:20:16,2020-01-09 18:20:26,10,2020-01-09
4. traffic,26,2020-01-10 07:03:16,2020-01-10 07:03:38,22,2020-01-10
4. traffic,27,2020-01-10 07:03:42,2020-01-10 07:07:34,232,2020-01-10
4. traffic,28,2020-01-10 07:07:42,2020-01-10 07:10:53,191,2020-01-10
4. traffic,29,2020-01-10 07:11:00,2020-01-10 07:11:55,55,2020-01-10
4. traffic,30,2020-01-10 07:12:02,2020-01-10 07:14:31,149,2020-01-10
4. traffic,31,2020-01-10 07:19:38,2020-01-10 07:20:39,61,2020-01-10
4. traffic,32,2020-01-10 07:22:18,2020-01-10 07:22:22,4,2020-01-10
4. traffic,33,2020-01-10 07:23:10,2020-01-10 07:24:58,108,2020-01-10
4. traffic,34,2020-01-10 08:03:28,2020-01-10 08:03:30,2,2020-01-10
4. traffic,35,2020-01-10 08:43:59,2020-01-10 08:44:04,5,2020-01-10
4. traffic,36,2020-01-10 09:48:30,2020-01-10 09:48:32,2,2020-01-10
4. traffic,37,2020-01-10 09:56:59,2020-01-10 09:57:00,1,2020-01-10
4. traffic,38,2020-01-10 10:18:54,2020-01-10 10:18:59,5,2020-01-10
4. traffic,39,2020-01-10 10:42:49,2020-01-10 10:43:05,16,2020-01-10
4. traffic,40,2020-01-10 10:53:25,2020-01-10 10:53:27,2,2020-01-10
4. traffic,41,2020-01-10 11:30:12,2020-01-10 11:30:20,8,2020-01-10
4. traffic,42,2020-01-10 11:38:16,2020-01-10 11:38:18,2,2020-01-10
4. traffic,43,2020-01-10 11:43:57,2020-01-10 11:44:20,23,2020-01-10
4. traffic,44,2020-01-10 12:33:01,2020-01-10 12:33:07,6,2020-01-10
4. traffic,45,2020-01-10 12:40:44,2020-01-10 12:40:47,3,2020-01-10
4. traffic,46,2020-01-10 12:42:22,2020-01-10 12:42:53,31,2020-01-10
4. traffic,47,2020-01-10 12:43:13,2020-01-10 12:43:22,9,2020-01-10
4. traffic,48,2020-01-10 12:54:20,2020-01-10 12:54:24,4,2020-01-10
4. traffic,49,2020-01-10 14:16:16,2020-01-10 14:16:18,2,2020-01-10
4. traffic,50,2020-01-10 14:35:07,2020-01-10 14:35:10,3,2020-01-10
4. traffic,51,2020-01-10 14:38:10,2020-01-10 14:39:15,65,2020-01-10
4. traffic,52,2020-01-10 14:39:19,2020-01-10 14:39:32,13,2020-01-10
4. traffic,53,2020-01-10 14:40:04,2020-01-10 14:40:05,1,2020-01-10
4. traffic,54,2020-01-10 14:40:15,2020-01-10 14:40:17,2,2020-01-10
4. traffic,55,2020-01-10 14:40:42,2020-01-10 14:40:57,15,2020-01-10
4. traffic,56,2020-01-10 14:41:02,2020-01-10 14:41:17,15,2020-01-10
4. traffic,57,2020-01-10 14:43:21,2020-01-10 14:43:38,17,2020-01-10
4. traffic,58,2020-01-10 14:44:18,2020-01-10 14:44:20,2,2020-01-10
4. traffic,59,2020-01-10 14:44:32,2020-01-10 14:50:50,378,2020-01-10
4. traffic,60,2020-01-10 15:08:55,2020-01-10 15:08:57,2,2020-01-10
4. traffic,61,2020-01-10 15:26:38,2020-01-10 15:26:41,3,2020-01-10
4. traffic,62,2020-01-10 16:04:30,2020-01-10 16:04:32,2,2020-01-10
4. traffic,63,2020-01-10 16:49:09,2020-01-10 16:49:12,3,2020-01-10
4. traffic,66,2020-01-11 07:08:09,2020-01-11 07:08:16,7,2020-01-11
4. traffic,67,2020-01-11 07:09:31,2020-01-11 07:09:33,2,2020-01-11
4. traffic,68,2020-01-11 07:14:41,2020-01-11 07:14:52,11,2020-01-11
4. traffic,69,2020-01-11 07:14:56,2020-01-11 07:15:03,7,2020-01-11
4. traffic,70,2020-01-11 07:38:52,2020-01-11 07:38:58,6,2020-01-11
4. traffic,71,2020-01-11 07:39:09,2020-01-11 07:39:10,1,2020-01-11
4. traffic,72,2020-01-11 07:39:50,2020-01-11 07:39:52,2,2020-01-11
4. traffic,73,2020-01-11 08:46:44,2020-01-11 08:46:48,4,2020-01-11
4. traffic,74,2020-01-11 08:57:36,2020-01-11 08:57:38,2,2020-01-11
4. traffic,75,2020-01-11 09:21:23,2020-01-11 09:21:30,7,2020-01-11
4. traffic,76,2020-01-11 09:35:07,2020-01-11 09:35:44,37,2020-01-11
4. traffic,77,2020-01-11 09:36:07,2020-01-11 09:36:20,13,2020-01-11
4. traffic,78,2020-01-11 09:36:27,2020-01-11 09:37:32,65,2020-01-11
4. traffic,79,2020-01-11 09:37:58,2020-01-11 09:38:12,14,2020-01-11
4. traffic,80,2020-01-11 09:40:54,2020-01-11 09:41:57,63,2020-01-11
4. traffic,81,2020-01-11 09:42:01,2020-01-11 09:42:03,2,2020-01-11
4. traffic,82,2020-01-11 09:42:36,2020-01-11 09:42:39,3,2020-01-11
4. traffic,83,2020-01-11 09:42:46,2020-01-11 09:43:00,14,2020-01-11
4. traffic,84,2020-01-11 09:43:34,2020-01-11 09:45:15,101,2020-01-11
4. traffic,85,2020-01-11 09:45:25,2020-01-11 09:45:54,29,2020-01-11
4. traffic,86,2020-01-11 09:46:23,2020-01-11 09:47:43,80,2020-01-11
4. traffic,87,2020-01-11 09:47:54,2020-01-11 09:49:06,72,2020-01-11
4. traffic,88,2020-01-11 09:49:21,2020-01-11 09:49:39,18,2020-01-11
4. traffic,89,2020-01-11 09:50:01,2020-01-11 09:51:54,113,2020-01-11
4. traffic,90,2020-01-11 09:52:18,2020-01-11 09:52:20,2,2020-01-11
4. traffic,91,2020-01-11 09:52:24,2020-01-11 09:52:52,28,2020-01-11
4. traffic,92,2020-01-11 09:53:22,2020-01-11 09:55:19,117,2020-01-11
4. traffic,93,2020-01-11 09:55:25,2020-01-11 09:59:42,257,2020-01-11
4. traffic,94,2020-01-11 09:59:49,2020-01-11 10:01:11,82,2020-01-11
4. traffic,95,2020-01-11 10:02:39,2020-01-11 10:02:52,13,2020-01-11
4. traffic,96,2020-01-11 10:03:08,2020-01-11 10:03:14,6,2020-01-11
4. traffic,97,2020-01-11 10:03:30,2020-01-11 10:04:29,59,2020-01-11
4. traffic,98,2020-01-11 10:05:32,2020-01-11 10:05:38,6,2020-01-11
4. traffic,99,2020-01-11 10:10:21,2020-01-11 10:10:22,1,2020-01-11
4. traffic,100,2020-01-11 10:10:48,2020-01-11 10:10:53,5,2020-01-11
4. traffic,101,2020-01-11 10:16:18,2020-01-11 10:16:22,4,2020-01-11
4. traffic,102,2020-01-11 10:16:44,2020-01-11 10:16:58,14,2020-01-11
4. traffic,103,2020-01-11 10:18:29,2020-01-11 10:18:30,1,2020-01-11
4. traffic,104,2020-01-11 10:19:43,2020-01-11 10:19:45,2,2020-01-11
4. traffic,105,2020-01-11 10:29:19,2020-01-11 10:29:20,1,2020-01-11
4. traffic,106,2020-01-11 10:40:46,2020-01-11 10:40:48,2,2020-01-11
4. traffic,107,2020-01-11 10:44:12,2020-01-11 10:44:23,11,2020-01-11
4. traffic,108,2020-01-11 10:48:06,2020-01-11 10:48:10,4,2020-01-11
4. traffic,109,2020-01-11 10:56:12,2020-01-11 10:56:15,3,2020-01-11
4. traffic,110,2020-01-11 13:32:28,2020-01-11 13:32:38,10,2020-01-11
4. traffic,111,2020-01-11 14:14:14,2020-01-11 14:14:18,4,2020-01-11
4. traffic,112,2020-01-11 15:58:47,2020-01-11 15:58:53,6,2020-01-11
4. traffic,113,2020-01-11 15:59:14,2020-01-11 15:59:17,3,2020-01-11
4. traffic,114,2020-01-11 16:06:47,2020-01-11 16:06:59,12,2020-01-11
4. traffic,115,2020-01-11 16:07:13,2020-01-11 16:07:52,39,2020-01-11
4. traffic,116,2020-01-11 16:08:04,2020-01-11 16:08:18,14,2020-01-11
4. traffic,117,2020-01-11 16:25:12,2020-01-11 16:25:16,4,2020-01-11
4. traffic,118,2020-01-11 16:56:21,2020-01-11 16:56:23,2,2020-01-11
4. traffic,119,2020-01-11 17:06:35,2020-01-11 17:06:36,1,2020-01-11
4. traffic,120,2020-01-11 17:11:40,2020-01-11 17:11:42,2,2020-01-11
4. traffic,121,2020-01-11 17:54:31,2020-01-11 17:54:38,7,2020-01-11
4. traffic,122,2020-01-11 18:01:53,2020-01-11 18:01:56,3,2020-01-11
4. traffic,123,2020-01-12 07:05:37,2020-01-12 07:07:01,84,2020-01-12
4. traffic,124,2020-01-12 07:15:20,2020-01-12 07:15:23,3,2020-01-12
4. traffic,125,2020-01-12 07:15:46,2020-01-12 07:15:49,3,2020-01-12
4. traffic,126,2020-01-12 07:21:52,2020-01-12 07:21:56,4,2020-01-12
4. traffic,127,2020-01-12 07:25:02,2020-01-12 07:25:04,2,2020-01-12
4. traffic,128,2020-01-12 07:28:08,2020-01-12 07:28:10,2,2020-01-12
4. traffic,129,2020-01-12 07:33:25,2020-01-12 07:33:28,3,2020-01-12
4. traffic,130,2020-01-12 07:56:01,2020-01-12 07:56:06,5,2020-01-12
4. traffic,131,2020-01-12 08:06:00,2020-01-12 08:06:16,16,2020-01-12
4. traffic,132,2020-01-12 10:26:18,2020-01-12 10:26:24,6,2020-01-12
4. traffic,133,2020-01-12 10:32:50,2020-01-12 10:32:54,4,2020-01-12
4. traffic,134,2020-01-12 10:34:23,2020-01-12 10:34:25,2,2020-01-12
4. traffic,135,2020-01-12 10:38:47,2020-01-12 10:38:49,2,2020-01-12
4. traffic,136,2020-01-12 11:14:34,2020-01-12 11:14:45,11,2020-01-12
4. traffic,137,2020-01-12 11:28:08,2020-01-12 11:28:12,4,2020-01-12
4. traffic,138,2020-01-13 15:18:14,2020-01-13 15:18:16,2,2020-01-13
4. traffic,139,2020-01-13 15:33:52,2020-01-13 15:33:58,6,2020-01-13
4. traffic,140,2020-01-13 15:35:43,2020-01-13 15:35:45,2,2020-01-13
4. traffic,141,2020-01-13 15:41:34,2020-01-13 15:41:35,1,2020-01-13
4. traffic,142,2020-01-13 15:45:34,2020-01-13 15:45:35,1,2020-01-13
4. traffic,143,2020-01-13 15:45:39,2020-01-13 15:45:42,3,2020-01-13
4. traffic,144,2020-01-13 15:48:15,2020-01-13 15:48:22,7,2020-01-13
4. traffic,145,2020-01-13 15:50:13,2020-01-13 15:51:05,52,2020-01-13
4. traffic,146,2020-01-13 16:06:23,2020-01-13 16:08:48,145,2020-01-13
4. traffic,147,2020-01-13 16:14:10,2020-01-13 16:14:13,3,2020-01-13
4. traffic,148,2020-01-13 16:46:04,2020-01-13 16:46:07,3,2020-01-13
4. traffic,149,2020-01-13 17:18:37,2020-01-13 17:18:41,4,2020-01-13
4. traffic,153,2020-01-14 07:05:12,2020-01-14 07:05:18,6,2020-01-14
4. traffic,154,2020-01-14 07:05:26,2020-01-14 07:05:29,3,2020-01-14
4. traffic,155,2020-01-14 07:06:30,2020-01-14 07:07:34,64,2020-01-14
4. traffic,156,2020-01-14 07:23:52,2020-01-14 07:24:33,41,2020-01-14
4. traffic,157,2020-01-14 07:43:56,2020-01-14 07:44:08,12,2020-01-14
4. traffic,158,2020-01-14 08:01:56,2020-01-14 08:01:57,1,2020-01-14
4. traffic,159,2020-01-14 09:48:14,2020-01-14 09:48:21,7,2020-01-14
4. traffic,160,2020-01-14 09:58:49,2020-01-14 10:00:38,109,2020-01-14
4. traffic,161,2020-01-14 10:00:49,2020-01-14 10:01:18,29,2020-01-14
4. traffic,162,2020-01-14 10:01:25,2020-01-14 10:05:10,225,2020-01-14
4. traffic,163,2020-01-14 10:05:59,2020-01-14 10:06:17,18,2020-01-14
4. traffic,164,2020-01-14 10:06:37,2020-01-14 10:06:38,1,2020-01-14
4. traffic,165,2020-01-14 10:06:48,2020-01-14 10:06:51,3,2020-01-14
4. traffic,166,2020-01-14 10:07:17,2020-01-14 10:07:39,22,2020-01-14
4. traffic,167,2020-01-14 10:08:02,2020-01-14 10:08:32,30,2020-01-14
4. traffic,168,2020-01-14 10:08:49,2020-01-14 10:09:19,30,2020-01-14
4. traffic,169,2020-01-14 10:09:58,2020-01-14 10:10:27,29,2020-01-14
4. traffic,170,2020-01-14 11:21:18,2020-01-14 11:36:00,882,2020-01-14
4. traffic,171,2020-01-14 11:37:30,2020-01-14 11:37:37,7,2020-01-14
